Park,Date of Review,"Rating 1,3,5,4",Total Number of Reviews,Aggregate,"State,USA only ",Country,Age,Gender(M or F),"Relationship ,Married  or Single",Occupation,Top Activity,Season,,,,,,,,,,,,,,
"Acadia National Park, Maine",Nov 25 2017,5,451,4.9,Indiana ,USA,NA,M,Married ,NA,Cadillac Mountain Climb ,Fall,,,,,,,,,,,,,,
"Acadia National Park, Maine","Nov 20,2017",5,451,4.9,Maine,USA,NA,M,Married ,NA,Cadillac Mountain Climb ,Fall,,,,,,,,,,,,,,
"Acadia National Park, Maine","Nov 6,2017",4,451,4.9,New York,USA,NA,F,Married ,NA,Cadillac Mountain Climb ,Fall,,,,,,,,,,,,,,
"Acadia National Park, Maine","Oct 4,2017",5,22,4.9,Pennsylvenia ,USA,NA,F,Single ,NA,Cadillac Mountain Climb ,Fall,,,,,,,,,,,,,,
"Acadia National Park, Maine","Oct 23,2017",5,22,4.9,Kentucky,USA,NA,M,Single ,NA,Cadillac Mountain Climb ,Fall,,,,,,,,,,,,,,
"Shenandoah National Park, Virginia","Oct 23,2017",5,20,4.9,California,USA,NA,F,Married ,NA,Old Rag Mountain Hike ,Fall,,,,,,,,,,,,,,
"Shenandoah National Park, Virginia","Oct 1,2017",5,20,4.9,California,USA,NA,F,Married ,NA,Old Rag Mountain Hike ,Fall,,,,,,,,,,,,,,
"Shenandoah National Park, Virginia","Oct 17,2017",3,1,2.9,Iowa,USA,NA,M,Single ,NA,Old Rag Mountain Hike ,Fall,,,,,,,,,,,,,,
"Shenandoah National Park, Virginia","Sep 25,2017",5,3,4.9,Nebraska,USA,NA,M,Single ,NA,Old Rag Mountain Hike ,Fall,,,,,,,,,,,,,,
"Shenandoah National Park, Virginia","Nov 25,2017",5,20,4.9,Virginia,USA,NA,M,Married ,NA,Old Rag Mountain Hike ,Fall,,,,,,,,,,,,,,
"Cuyahoga Valley National Park, Ohio","Nov 27,2017",5,31,4.9,Florida,USA,NA,F,married ,NA,Cuyahoga Valley National Park,Fall,,,,,,,,,,,,,,
"Cuyahoga Valley National Park, Ohio","Oct 2,2017",3,7,2.9,pennsylvenia ,USA,NA,F,married ,NA,Cuyahoga Valley National Park,Fall,,,,,,,,,,,,,,
"Cuyahoga Valley National Park, Ohio","Nov 9,2017",5,5,4.9,Ohio,USA,NA,F,Single ,NA,Cuyahoga Valley National Park,Fall,,,,,,,,,,,,,,
